,Path,1,2,3,4,5,6,7,8,9,10
0,AB,0,0,1,1,1,1,1,1,1,1
1,ACDB,0,0,0,0,0,0,0,0,0,0
2,ACDEFB,0,0,0,0,0,0,0,0,0,0
3,ACDFB,0,0,0,0,0,0,0,0,1,1
4,ACEDB,0,0,0,0,0,0,0,0,0,0
5,ACEDFB,0,0,0,0,0,0,0,0,1,1
6,ACEFB,0,0,0,0,0,0,0,1,1,1
7,ACEFDB,0,0,0,0,0,0,0,0,0,0
8,ADB,0,0,0,0,0,0,0,0,0,0
9,ADCEFB,0,0,0,0,0,0,0,0,0,0
10,ADEFB,0,0,0,0,0,0,0,0,0,0
11,ADFB,0,0,0,0,0,0,0,0,1,1
12,ABDC,0,0,0,0,0,0,0,0,0,0
13,ABDEC,0,0,0,0,0,0,0,0,0,0
14,ABDFEC,0,0,0,0,0,0,0,0,1,1
15,ABFDC,0,0,0,0,0,0,0,0,0,0
16,ABFDEC,0,0,0,0,0,0,0,0,0,0
17,ABFEC,0,0,0,0,1,1,1,1,1,1
18,ABFEDC,0,0,0,0,0,0,0,0,0,0
19,AC,0,0,0,0,1,1,1,1,1,1
20,ADBFEC,0,0,0,0,0,0,0,0,0,0
21,ADC,0,0,0,0,0,0,0,0,0,0
22,ADEC,0,0,0,0,0,0,0,0,0,0
23,ADFEC,0,0,0,0,0,0,0,0,1,1
24,ABD,0,0,0,0,1,1,1,1,1,1
25,ABFD,0,0,0,0,0,1,1,1,1,1
26,ABFECD,0,0,0,0,1,1,1,1,1,1
27,ABFED,0,0,0,0,0,0,1,1,1,1
28,ACD,0,0,0,0,1,1,1,1,1,1
29,ACED,0,0,0,0,0,0,1,1,1,1
30,ACEFBD,0,0,0,0,0,0,0,1,1,1
31,ACEFD,0,0,0,0,0,0,0,1,1,1
32,AD,0,0,0,1,1,1,1,1,1,1
33,ABDCE,0,0,0,0,0,0,0,0,0,0
34,ABDE,0,0,0,0,0,0,0,0,0,0
35,ABDFE,0,0,0,0,0,0,0,0,1,1
36,ABFDCE,0,0,0,0,0,0,0,0,0,0
37,ABFDE,0,0,0,0,0,0,0,0,0,0
38,ABFE,0,0,0,1,1,1,1,1,1,1
39,ACDBFE,0,0,0,0,0,0,0,0,0,0
40,ACDE,0,0,0,0,0,0,0,0,0,0
41,ACDFE,0,0,0,0,0,0,0,0,1,1
42,ACE,0,0,0,0,1,1,1,1,1,1
43,ADBFE,0,0,0,0,0,0,0,0,0,0
44,ADCE,0,0,0,0,0,0,0,0,0,0
45,ADE,0,0,0,0,0,0,0,0,0,0
46,ADFE,0,0,0,0,0,0,0,0,1,1
47,ABDCEF,0,0,0,0,0,0,0,0,0,0
48,ABDEF,0,0,0,0,0,0,0,0,0,0
49,ABDF,0,0,0,0,0,0,0,0,1,1
50,ABF,0,0,1,1,1,1,1,1,1,1
51,ACDBF,0,0,0,0,0,0,0,0,0,0
52,ACDEF,0,0,0,0,0,0,0,0,0,0
53,ACDF,0,0,0,0,0,0,0,0,1,1
54,ACEDBF,0,0,0,0,0,0,0,0,0,0
55,ACEDF,0,0,0,0,0,0,0,0,1,1
56,ACEF,0,0,0,0,0,0,0,1,1,1
57,ADBF,0,0,0,0,0,0,0,0,0,0
58,ADCEF,0,0,0,0,0,0,0,0,0,0
59,ADEF,0,0,0,0,0,0,0,0,0,0
60,ADF,0,0,0,0,0,0,0,0,1,1
61,BA,0,0,0,1,1,1,1,1,1,1
62,BDA,0,0,0,0,0,0,0,0,0,1
63,BDCA,0,0,0,0,0,0,0,0,0,0
64,BDECA,0,0,0,0,0,0,0,0,0,0
65,BDFECA,0,0,0,0,0,0,0,0,1,1
66,BFDA,0,0,0,0,0,0,0,0,0,1
67,BFDCA,0,0,0,0,0,0,0,0,0,0
68,BFDECA,0,0,0,0,0,0,0,0,0,0
69,BFECA,0,0,0,0,0,1,1,1,1,1
70,BFECDA,0,0,0,0,0,0,0,0,0,1
71,BFEDA,0,0,0,0,0,0,0,0,0,1
72,BFEDCA,0,0,0,0,0,0,0,0,0,0
73,BAC,0,0,0,0,1,1,1,1,1,1
74,BADC,0,0,0,0,0,0,0,0,0,0
75,BADEC,0,0,0,0,0,0,0,0,0,0
76,BADFEC,0,0,0,0,0,0,0,0,1,1
77,BDAC,0,0,0,0,0,0,0,0,0,1
78,BDC,0,0,0,0,0,0,0,0,0,0
79,BDEC,0,0,0,0,0,0,0,0,0,0
80,BDFEC,0,0,0,0,0,0,0,0,1,1
81,BFDAC,0,0,0,0,0,0,0,0,0,1
82,BFDC,0,0,0,0,0,0,0,0,0,0
83,BFDEC,0,0,0,0,0,0,0,0,0,0
84,BFEC,0,0,0,0,1,1,1,1,1,1
85,BFEDAC,0,0,0,0,0,0,0,0,0,1
86,BFEDC,0,0,0,0,0,0,0,0,0,0
87,BACD,0,0,0,0,1,1,1,1,1,1
88,BACED,0,0,0,0,0,0,1,1,1,1
89,BACEFD,0,0,0,0,0,0,0,1,1,1
90,BAD,0,0,0,1,1,1,1,1,1,1
91,BD,0,0,0,0,1,1,1,1,1,1
92,BFD,0,0,0,0,0,1,1,1,1,1
93,BFECAD,0,0,0,0,0,1,1,1,1,1
94,BFECD,0,0,0,0,1,1,1,1,1,1
95,BFED,0,0,0,0,0,0,1,1,1,1
96,BACDE,0,0,0,0,0,0,0,0,0,0
97,BACDFE,0,0,0,0,0,0,0,0,1,1
98,BACE,0,0,0,0,1,1,1,1,1,1
99,BADCE,0,0,0,0,0,0,0,0,0,0
100,BADE,0,0,0,0,0,0,0,0,0,0
101,BADFE,0,0,0,0,0,0,0,0,1,1
102,BDACE,0,0,0,0,0,0,0,0,0,1
103,BDCE,0,0,0,0,0,0,0,0,0,0
104,BDE,0,0,0,0,0,0,0,0,0,0
105,BDFE,0,0,0,0,0,0,0,0,1,1
106,BFDACE,0,0,0,0,0,0,0,0,0,1
107,BFDCE,0,0,0,0,0,0,0,0,0,0
108,BFDE,0,0,0,0,0,0,0,0,0,0
109,BFE,0,0,0,1,1,1,1,1,1,1
110,BACDEF,0,0,0,0,0,0,0,0,0,0
111,BACDF,0,0,0,0,0,0,0,0,1,1
112,BACEDF,0,0,0,0,0,0,0,0,1,1
113,BACEF,0,0,0,0,0,0,0,1,1,1
114,BADCEF,0,0,0,0,0,0,0,0,0,0
115,BADEF,0,0,0,0,0,0,0,0,0,0
116,BADF,0,0,0,0,0,0,0,0,1,1
117,BDACEF,0,0,0,0,0,0,0,0,0,1
118,BDCEF,0,0,0,0,0,0,0,0,0,0
119,BDEF,0,0,0,0,0,0,0,0,0,0
120,BDF,0,0,0,0,0,0,0,0,1,1
121,BF,0,0,1,1,1,1,1,1,1,1
122,CA,0,0,0,0,0,1,1,1,1,1
123,CDA,0,0,0,0,0,0,0,0,0,1
124,CDBA,0,0,0,0,0,0,0,0,0,0
125,CDEFBA,0,0,0,0,0,0,0,0,0,0
126,CDFBA,0,0,0,0,0,0,0,0,1,1
127,CEDA,0,0,0,0,0,0,0,0,0,1
128,CEDBA,0,0,0,0,0,0,0,0,0,0
129,CEDFBA,0,0,0,0,0,0,0,0,1,1
130,CEFBA,0,0,0,0,0,0,0,1,1,1
131,CEFBDA,0,0,0,0,0,0,0,0,0,1
132,CEFDA,0,0,0,0,0,0,0,0,0,1
133,CEFDBA,0,0,0,0,0,0,0,0,0,0
134,CAB,0,0,0,0,0,1,1,1,1,1
135,CADB,0,0,0,0,0,0,0,0,0,0
136,CADEFB,0,0,0,0,0,0,0,0,0,0
137,CADFB,0,0,0,0,0,0,0,0,1,1
138,CDAB,0,0,0,0,0,0,0,0,0,1
139,CDB,0,0,0,0,0,0,0,0,0,0
140,CDEFB,0,0,0,0,0,0,0,0,0,0
141,CDFB,0,0,0,0,0,0,0,0,1,1
142,CEDAB,0,0,0,0,0,0,0,0,0,1
143,CEDB,0,0,0,0,0,0,0,0,0,0
144,CEDFB,0,0,0,0,0,0,0,0,1,1
145,CEFB,0,0,0,0,0,0,0,1,1,1
146,CEFDAB,0,0,0,0,0,0,0,0,0,1
147,CEFDB,0,0,0,0,0,0,0,0,0,0
148,CABD,0,0,0,0,0,1,1,1,1,1
149,CABFD,0,0,0,0,0,1,1,1,1,1
150,CABFED,0,0,0,0,0,0,1,1,1,1
151,CAD,0,0,0,0,0,1,1,1,1,1
152,CD,0,1,1,1,1,1,1,1,1,1
153,CED,0,0,0,0,0,0,1,1,1,1
154,CEFBAD,0,0,0,0,0,0,0,1,1,1
155,CEFBD,0,0,0,0,0,0,0,1,1,1
156,CEFD,0,0,0,0,0,0,0,1,1,1
157,CABDE,0,0,0,0,0,0,0,0,0,0
158,CABDFE,0,0,0,0,0,0,0,0,1,1
159,CABFDE,0,0,0,0,0,0,0,0,0,0
160,CABFE,0,0,0,0,0,1,1,1,1,1
161,CADBFE,0,0,0,0,0,0,0,0,0,0
162,CADE,0,0,0,0,0,0,0,0,0,0
163,CADFE,0,0,0,0,0,0,0,0,1,1
164,CDABFE,0,0,0,0,0,0,0,0,0,1
165,CDBFE,0,0,0,0,0,0,0,0,0,0
166,CDE,0,0,0,0,0,0,0,0,0,0
167,CDFE,0,0,0,0,0,0,0,0,1,1
168,CE,0,0,1,1,1,1,1,1,1,1
169,CABDEF,0,0,0,0,0,0,0,0,0,0
170,CABDF,0,0,0,0,0,0,0,0,1,1
171,CABF,0,0,0,0,0,1,1,1,1,1
172,CADBF,0,0,0,0,0,0,0,0,0,0
173,CADEF,0,0,0,0,0,0,0,0,0,0
174,CADF,0,0,0,0,0,0,0,0,1,1
175,CDABF,0,0,0,0,0,0,0,0,0,1
176,CDBF,0,0,0,0,0,0,0,0,0,0
177,CDEF,0,0,0,0,0,0,0,0,0,0
178,CDF,0,0,0,0,0,0,0,0,1,1
179,CEDABF,0,0,0,0,0,0,0,0,0,1
180,CEDBF,0,0,0,0,0,0,0,0,0,0
181,CEDF,0,0,0,0,0,0,0,0,1,1
182,CEF,0,0,0,0,0,0,0,1,1,1
183,DA,0,0,0,0,0,0,0,0,0,1
184,DBA,0,0,0,0,0,0,0,0,0,0
185,DBFECA,0,0,0,0,0,0,0,0,0,0
186,DCA,0,0,0,0,0,0,0,0,0,0
187,DCEFBA,0,0,0,0,0,0,0,0,0,0
188,DECA,0,0,0,0,0,0,0,0,0,0
189,DEFBA,0,0,0,0,0,0,0,0,0,0
190,DFBA,0,0,0,0,0,0,0,0,1,1
191,DFECA,0,0,0,0,0,0,0,0,1,1
192,DAB,0,0,0,0,0,0,0,0,0,1
193,DACEFB,0,0,0,0,0,0,0,0,0,1
194,DB,0,0,0,0,0,0,0,0,0,0
195,DCAB,0,0,0,0,0,0,0,0,0,0
196,DCEFB,0,0,0,0,0,0,0,0,0,0
197,DECAB,0,0,0,0,0,0,0,0,0,0
198,DEFB,0,0,0,0,0,0,0,0,0,0
199,DFB,0,0,0,0,0,0,0,0,1,1
200,DFECAB,0,0,0,0,0,0,0,0,1,1
201,DABFEC,0,0,0,0,0,0,0,0,0,1
202,DAC,0,0,0,0,0,0,0,0,0,1
203,DBAC,0,0,0,0,0,0,0,0,0,0
204,DBFEC,0,0,0,0,0,0,0,0,0,0
205,DC,0,0,0,0,0,0,0,0,0,0
206,DEC,0,0,0,0,0,0,0,0,0,0
207,DEFBAC,0,0,0,0,0,0,0,0,0,0
208,DFBAC,0,0,0,0,0,0,0,0,1,1
209,DFEC,0,0,0,0,0,0,0,0,1,1
210,DABFE,0,0,0,0,0,0,0,0,0,1
211,DACE,0,0,0,0,0,0,0,0,0,1
212,DBACE,0,0,0,0,0,0,0,0,0,0
213,DBFE,0,0,0,0,0,0,0,0,0,0
214,DCABFE,0,0,0,0,0,0,0,0,0,0
215,DCE,0,0,0,0,0,0,0,0,0,0
216,DE,0,0,0,0,0,0,0,0,0,0
217,DFBACE,0,0,0,0,0,0,0,0,1,1
218,DFE,0,0,0,0,0,0,0,0,1,1
219,DABF,0,0,0,0,0,0,0,0,0,1
220,DACEF,0,0,0,0,0,0,0,0,0,1
221,DBACEF,0,0,0,0,0,0,0,0,0,0
222,DBF,0,0,0,0,0,0,0,0,0,0
223,DCABF,0,0,0,0,0,0,0,0,0,0
224,DCEF,0,0,0,0,0,0,0,0,0,0
225,DECABF,0,0,0,0,0,0,0,0,0,0
226,DEF,0,0,0,0,0,0,0,0,0,0
227,DF,0,0,0,0,0,0,0,0,1,1
228,ECA,0,0,0,0,0,1,1,1,1,1
229,ECDA,0,0,0,0,0,0,0,0,0,1
230,ECDBA,0,0,0,0,0,0,0,0,0,0
231,ECDFBA,0,0,0,0,0,0,0,0,1,1
232,EDA,0,0,0,0,0,0,0,0,0,1
233,EDBA,0,0,0,0,0,0,0,0,0,0
234,EDCA,0,0,0,0,0,0,0,0,0,0
235,EDFBA,0,0,0,0,0,0,0,0,1,1
236,EFBA,0,0,0,0,0,0,0,1,1,1
237,EFBDA,0,0,0,0,0,0,0,0,0,1
238,EFBDCA,0,0,0,0,0,0,0,0,0,0
239,EFDA,0,0,0,0,0,0,0,0,0,1
240,EFDBA,0,0,0,0,0,0,0,0,0,0
241,EFDCA,0,0,0,0,0,0,0,0,0,0
242,ECAB,0,0,0,0,0,1,1,1,1,1
243,ECADB,0,0,0,0,0,0,0,0,0,0
244,ECADFB,0,0,0,0,0,0,0,0,1,1
245,ECDAB,0,0,0,0,0,0,0,0,0,1
246,ECDB,0,0,0,0,0,0,0,0,0,0
247,ECDFB,0,0,0,0,0,0,0,0,1,1
248,EDAB,0,0,0,0,0,0,0,0,0,1
249,EDB,0,0,0,0,0,0,0,0,0,0
250,EDCAB,0,0,0,0,0,0,0,0,0,0
251,EDFB,0,0,0,0,0,0,0,0,1,1
252,EFB,0,0,0,0,0,0,0,1,1,1
253,EFDAB,0,0,0,0,0,0,0,0,0,1
254,EFDB,0,0,0,0,0,0,0,0,0,0
255,EFDCAB,0,0,0,0,0,0,0,0,0,0
256,EC,0,0,0,0,1,1,1,1,1,1
257,EDAC,0,0,0,0,0,0,0,0,0,1
258,EDBAC,0,0,0,0,0,0,0,0,0,0
259,EDC,0,0,0,0,0,0,0,0,0,0
260,EDFBAC,0,0,0,0,0,0,0,0,1,1
261,EFBAC,0,0,0,0,0,0,0,1,1,1
262,EFBADC,0,0,0,0,0,0,0,0,0,0
263,EFBDAC,0,0,0,0,0,0,0,0,0,1
264,EFBDC,0,0,0,0,0,0,0,0,0,0
265,EFDAC,0,0,0,0,0,0,0,0,0,1
266,EFDBAC,0,0,0,0,0,0,0,0,0,0
267,EFDC,0,0,0,0,0,0,0,0,0,0
268,ECABD,0,0,0,0,0,1,1,1,1,1
269,ECABFD,0,0,0,0,0,1,1,1,1,1
270,ECAD,0,0,0,0,0,1,1,1,1,1
271,ECD,0,0,0,0,1,1,1,1,1,1
272,ED,0,0,0,0,0,0,1,1,1,1
273,EFBACD,0,0,0,0,0,0,0,1,1,1
274,EFBAD,0,0,0,0,0,0,0,1,1,1
275,EFBD,0,0,0,0,0,0,0,1,1,1
276,EFD,0,0,0,0,0,0,0,1,1,1
277,ECABDF,0,0,0,0,0,0,0,0,1,1
278,ECABF,0,0,0,0,0,1,1,1,1,1
279,ECADBF,0,0,0,0,0,0,0,0,0,0
280,ECADF,0,0,0,0,0,0,0,0,1,1
281,ECDABF,0,0,0,0,0,0,0,0,0,1
282,ECDBF,0,0,0,0,0,0,0,0,0,0
283,ECDF,0,0,0,0,0,0,0,0,1,1
284,EDABF,0,0,0,0,0,0,0,0,0,1
285,EDBF,0,0,0,0,0,0,0,0,0,0
286,EDCABF,0,0,0,0,0,0,0,0,0,0
287,EDF,0,0,0,0,0,0,0,0,1,1
288,EF,0,0,0,0,0,0,0,1,1,1
289,FBA,0,0,0,1,1,1,1,1,1,1
290,FBDA,0,0,0,0,0,0,0,0,0,1
291,FBDCA,0,0,0,0,0,0,0,0,0,0
292,FBDECA,0,0,0,0,0,0,0,0,0,0
293,FDA,0,0,0,0,0,0,0,0,0,1
294,FDBA,0,0,0,0,0,0,0,0,0,0
295,FDCA,0,0,0,0,0,0,0,0,0,0
296,FDECA,0,0,0,0,0,0,0,0,0,0
297,FECA,0,0,0,0,0,1,1,1,1,1
298,FECDA,0,0,0,0,0,0,0,0,0,1
299,FECDBA,0,0,0,0,0,0,0,0,0,0
300,FEDA,0,0,0,0,0,0,0,0,0,1
301,FEDBA,0,0,0,0,0,0,0,0,0,0
302,FEDCA,0,0,0,0,0,0,0,0,0,0
303,FB,0,0,1,1,1,1,1,1,1,1
304,FDAB,0,0,0,0,0,0,0,0,0,1
305,FDB,0,0,0,0,0,0,0,0,0,0
306,FDCAB,0,0,0,0,0,0,0,0,0,0
307,FDECAB,0,0,0,0,0,0,0,0,0,0
308,FECAB,0,0,0,0,0,1,1,1,1,1
309,FECADB,0,0,0,0,0,0,0,0,0,0
310,FECDAB,0,0,0,0,0,0,0,0,0,1
311,FECDB,0,0,0,0,0,0,0,0,0,0
312,FEDAB,0,0,0,0,0,0,0,0,0,1
313,FEDB,0,0,0,0,0,0,0,0,0,0
314,FEDCAB,0,0,0,0,0,0,0,0,0,0
315,FBAC,0,0,0,0,1,1,1,1,1,1
316,FBADC,0,0,0,0,0,0,0,0,0,0
317,FBADEC,0,0,0,0,0,0,0,0,0,0
318,FBDAC,0,0,0,0,0,0,0,0,0,1
319,FBDC,0,0,0,0,0,0,0,0,0,0
320,FBDEC,0,0,0,0,0,0,0,0,0,0
321,FDAC,0,0,0,0,0,0,0,0,0,1
322,FDBAC,0,0,0,0,0,0,0,0,0,0
323,FDC,0,0,0,0,0,0,0,0,0,0
324,FDEC,0,0,0,0,0,0,0,0,0,0
325,FEC,0,0,0,0,1,1,1,1,1,1
326,FEDAC,0,0,0,0,0,0,0,0,0,1
327,FEDBAC,0,0,0,0,0,0,0,0,0,0
328,FEDC,0,0,0,0,0,0,0,0,0,0
329,FBACD,0,0,0,0,1,1,1,1,1,1
330,FBACED,0,0,0,0,0,0,1,1,1,1
331,FBAD,0,0,0,1,1,1,1,1,1,1
332,FBD,0,0,0,0,1,1,1,1,1,1
333,FD,0,0,0,0,0,1,1,1,1,1
334,FECABD,0,0,0,0,0,1,1,1,1,1
335,FECAD,0,0,0,0,0,1,1,1,1,1
336,FECD,0,0,0,0,1,1,1,1,1,1
337,FED,0,0,0,0,0,0,1,1,1,1
338,FBACDE,0,0,0,0,0,0,0,0,0,0
339,FBACE,0,0,0,0,1,1,1,1,1,1
340,FBADCE,0,0,0,0,0,0,0,0,0,0
341,FBADE,0,0,0,0,0,0,0,0,0,0
342,FBDACE,0,0,0,0,0,0,0,0,0,1
343,FBDCE,0,0,0,0,0,0,0,0,0,0
344,FBDE,0,0,0,0,0,0,0,0,0,0
345,FDACE,0,0,0,0,0,0,0,0,0,1
346,FDBACE,0,0,0,0,0,0,0,0,0,0
347,FDCE,0,0,0,0,0,0,0,0,0,0
348,FDE,0,0,0,0,0,0,0,0,0,0
349,FE,0,0,0,1,1,1,1,1,1,1
